0 Name: circles.svg
0 Author: svg2ldraw
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 273 0 0 -46.0669 0 0 -39.1342 5.4619 4.0964 -47.2708
3 273 0 0 43.329 0 0 46.0669 5.4619 4.0964 47.2708
4 184 0 0 46.0669 0 0 47.9753 3.4362 2.5772 48.7327 5.4619 4.0964 47.2708
4 184 0 0 -47.9753 0 0 -46.0669 7.7654 5.8241 -47.7785 5.7398 4.3048 -49.2404
4 undefined 0 0 8.1979 37.1938 27.8954 0 28.2099 21.1574 -30.8538 5.4619 4.0964 -47.2708
3 undefined 0 0 8.1979 5.4619 4.0964 -47.2708 0 0 -39.1342
4 undefined 0 0 8.1979 0 0 43.329 5.4619 4.0964 47.2708 28.2099 21.1574 30.8538
3 undefined 0 0 8.1979 28.2099 21.1574 30.8538 37.1938 27.8954 0
4 184 3.4362 2.5772 48.7327 5.7398 4.3048 49.2404 27.4099 20.5574 33.6013 28.2099 21.1574 30.8538
4 184 5.4619 4.0964 -47.2708 30.2356 22.6767 -29.3919 29.4356 22.0767 -32.1394 7.7654 5.8241 -47.7785
4 184 27.4099 20.5574 33.6013 29.4356 22.0767 32.1394 37.9938 28.4954 2.7475 37.1938 27.8954 0
4 184 28.2099 21.1574 -30.8538 37.9938 28.4954 2.7475 38.7938 29.0954 0 30.2356 22.6767 -29.3919
4 184 0 0 46.0669 -20.4062 -15.3046 41.5692 -18.9026 -14.177 43.809 0 0 47.9753
4 184 0 0 -47.9753 -18.9026 -14.177 -43.809 -20.4062 -15.3046 -41.5692 0 0 -46.0669
3 273 0 0 8.1979 -37.2903 -27.9677 16.417 0 0 43.329
3 273 0 0 -39.1342 -37.2903 -27.9677 16.417 0 0 8.1979
4 273 0 0 43.329 -37.2903 -27.9677 16.417 -20.4062 -15.3046 41.5692 0 0 46.0669
4 undefined 0 0 -46.0669 -20.4062 -15.3046 -41.5692 -37.2903 -27.9677 -16.417 -37.2903 -27.9677 16.417
3 undefined 0 0 -46.0669 -37.2903 -27.9677 16.417 0 0 -39.1342
4 184 -18.9026 -14.177 -43.809 -21.2062 -15.9046 -43.3013 -37.2903 -27.9677 -19.3408 -37.2903 -27.9677 -16.417
4 184 -18.9026 -14.177 43.809 -38.7938 -29.0954 14.1772 -38.7938 -29.0954 17.101 -21.2062 -15.9046 43.3013
4 184 -37.2903 -27.9677 -19.3408 -38.7938 -29.0954 -17.101 -38.7938 -29.0954 14.1772 -37.2903 -27.9677 16.417
